"","x","y","cl"
"1143",-0.050335162319243,0.00746596301905811,"1"
"1144",0.289089967263862,-0.414181351894513,"0"
"1145",0.449743764009327,-0.00922527979128063,"1"
"1146",-0.138395483605564,0.0287476084195077,"1"
"1147",-0.193957141600549,-0.151622079312801,"1"
"1148",-0.132232106523588,0.041542612016201,"1"
"1149",-0.19794074492529,-0.469188161659986,"0"
"1150",-0.441553565906361,0.0530511611141264,"1"
"1151",0.410469694528729,0.451171746710315,"0"
"1152",-0.350908690830693,0.422304109670222,"0"
"1153",0.0348577965050936,-0.198712959419936,"0"
"1154",-0.157399329356849,0.0742679079994559,"1"
"1155",0.204598498530686,0.22838127380237,"0"
"1156",0.0360680662561208,0.0430245380848646,"0"
"1157",0.432174849323928,0.16785885556601,"1"
"1158",0.443759066751227,0.0364759678486735,"1"
"1159",0.309700370766222,-0.259514410980046,"1"
"1160",0.0656728693284094,0.00655625551007688,"1"
"1161",0.190012311097234,0.0537543082609773,"1"
"1162",-0.0864023107569665,-0.218283189227805,"0"
"1163",-0.0976828304119408,-0.465390326920897,"0"
"1164",-0.48802377213724,-0.263896442018449,"1"
"1165",-0.266931140329689,0.0665197905618697,"1"
"1166",-0.282062774058431,-0.150179560761899,"1"
"1167",0.308993576560169,0.106799250235781,"1"
"1168",0.0413259731139988,0.123493796447292,"0"
"1169",-0.276552895549685,0.214413891779259,"1"
"1170",-0.164214834338054,0.155930519336835,"1"
"1171",0.156496286625043,-0.188386617926881,"0"
"1172",0.196957609383389,0.308134394930676,"0"
"1173",-0.202547647058964,0.189493366749957,"1"
"1174",-0.103815109236166,-0.19251020019874,"0"
"1175",4.7590583562851e-06,-0.469270001165569,"0"
"1176",0.479932918678969,-0.125814070226625,"1"
"1177",0.293372325832024,0.396871534874663,"0"
"1178",0.253225459717214,0.158742890926078,"1"
"1179",0.106081025442109,-0.245639204280451,"0"
"1180",-0.208697956288233,0.441237875027582,"0"
"1181",-0.150992406066507,-0.0821077909786254,"1"
"1182",-0.135228246450424,-0.0531009575352073,"1"
"1183",-0.127318076323718,0.2196044921875,"0"
"1184",-0.371504376176745,0.499521841760725,"0"
"1185",0.45352219347842,-0.125868311384693,"1"
"1186",-0.384538962971419,-0.0660946578718722,"1"
"1187",-0.498016259400174,-0.362751220818609,"1"
"1188",-0.18268731655553,0.49309143028222,"0"
"1189",0.233074471820146,-0.40704169170931,"0"
"1190",-0.472336965380237,0.452449834672734,"1"
"1191",-0.486222078092396,0.481086807325482,"1"
"1192",-0.195816685445607,-0.474129808368161,"0"
"1193",-0.107454923214391,0.0782439527101815,"1"
"1194",0.366850457387045,0.0962599047925323,"1"
"1195",-0.321766886394471,0.130681275157258,"1"
"1196",-0.00350027368403971,0.0463601790834218,"0"
"1197",-0.120305282296613,0.191629265202209,"0"
"1198",-0.309345013694838,0.190569579135627,"1"
"1199",0.494402615120634,0.429498438956216,"1"
"1200",-0.471222921740264,-0.0382983989547938,"1"
"1201",0.473458071704954,-0.477556867524981,"0"
"1202",0.271742516895756,0.147099872818217,"1"
"1203",-0.00502000958658755,-0.111308179562911,"0"
"1204",-0.107393941376358,-0.366030445788056,"0"
"1205",-0.394694129936397,0.273224313044921,"1"
"1206",-0.143929434008896,-0.469021702185273,"0"
"1207",0.280769941862673,0.349609860684723,"0"
"1208",0.137963134329766,0.0242047132924199,"1"
"1209",0.289269734639674,0.367893284652382,"0"
"1210",0.307865056907758,-0.26206841156818,"1"
"1211",-0.433032352710143,-0.43595435237512,"0"
"1212",-0.0369585743173957,-0.103787820320576,"0"
"1213",0.221013686154038,-0.0816052437294275,"1"
"1214",0.174881997983903,-0.0680623222142458,"1"
"1215",-0.299729791004211,-0.152884484035894,"1"
"1216",-0.0833787601441145,-0.144564862828702,"0"
"1217",-0.280529969139025,0.254484853707254,"1"
"1218",-0.475537491263822,-0.257865211926401,"1"
"1219",-0.386582280276343,-0.334577770438045,"1"
"1220",-0.230596594745293,0.353390221018344,"0"
"1221",0.00750940060243011,-0.24269498907961,"0"
"1222",-0.131910469848663,-0.0948354152496904,"1"
"1223",-0.414239402627572,0.391120404936373,"1"
"1224",0.483760030241683,0.113454938633367,"1"
"1225",-0.476710529997945,0.312520277919248,"1"
"1226",0.128853515023366,0.157325760927051,"0"
"1227",-0.484465778805315,0.0736061120405793,"1"
"1228",-0.354536075145006,0.325137758161873,"1"
"1229",0.0267790348734707,0.197393767070025,"0"
"1230",0.0420799849089235,0.0696793717797846,"0"
"1231",0.305175351444632,0.103260353440419,"1"
"1232",0.103830588515848,0.0295652346685529,"1"
"1233",-0.28327111643739,0.112724745180458,"1"
"1234",0.122855652589351,-0.474042806774378,"0"
"1235",-0.210956260096282,-0.208325616782531,"1"
"1236",0.167111521586776,-0.0591618230100721,"1"
"1237",0.260201451601461,0.248191364342347,"1"
"1238",-0.193723340984434,0.415931152179837,"0"
"1239",0.0759596668649465,-0.39710656623356,"0"
"1240",-0.387437466066331,-0.357431959826499,"1"
"1241",0.44946393975988,-0.228584804804996,"1"
"1242",0.142815416213125,0.112184037221596,"1"
"1243",-0.0696711407508701,0.39208163251169,"0"
"1244",0.0464634192176163,0.402853560401127,"0"
"1245",-0.141498867888004,-0.44941407465376,"0"
"1246",-0.412577328504995,-0.373036519391462,"1"
"1247",0.48467480042018,-0.047801912529394,"1"
"1248",-0.480899861780927,-0.163527970435098,"1"
"1249",-0.0517456014640629,-0.215225472813472,"0"
"1250",-0.229253221768886,-0.432157613802701,"0"
